# view AndroidManifest.xml #generated:83
-keep class com.orangelabs.rcs.addressbook.AuthenticationService { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.orangelabs.rcs.addressbook.LocaleChangedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.orangelabs.rcs.addressbook.SetupRcsAccount { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.orangelabs.rcs.addressbook.SyncAdapterService { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.orangelabs.rcs.core.ims.network.gsm.OutgoingCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.orangelabs.rcs.core.ims.service.capability.ExternalCapabilityMonitoring { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.orangelabs.rcs.provider.eab.RichAddressBookProvider { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.orangelabs.rcs.provider.ipcall.IPCallProvider { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.orangelabs.rcs.provider.messaging.ChatProvider { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.orangelabs.rcs.provider.messaging.FileTransferProvider { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.orangelabs.rcs.provider.settings.RcsSettingsProvider { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.orangelabs.rcs.provider.sharing.ImageSharingProvider { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.orangelabs.rcs.provider.sharing.VideoSharingProvider { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.orangelabs.rcs.provisioning.TermsAndConditionsRequest { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.orangelabs.rcs.provisioning.https.HttpsProvisioningService { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.orangelabs.rcs.provisioning.local.LoggerProvisioning { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.orangelabs.rcs.provisioning.local.ProfileProvisioning { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.orangelabs.rcs.provisioning.local.Provisioning { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.orangelabs.rcs.provisioning.local.ServiceProvisioning { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.orangelabs.rcs.provisioning.local.StackProvisioning { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.orangelabs.rcs.service.DeviceBoot { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.orangelabs.rcs.service.DeviceShutdown { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.orangelabs.rcs.service.GetStatusReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.orangelabs.rcs.service.RcsCoreService { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.orangelabs.rcs.service.StartService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.orangelabs.rcs.settings.AboutDisplay { <init>(...); }

# view res/xml/rcs_settings_csh_preferences.xml #generated:20
-keep class com.orangelabs.rcs.settings.CShInvitationRingtone { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.orangelabs.rcs.settings.CShSettingsDisplay { <init>(...); }

# view res/xml/rcs_settings_messaging_preferences.xml #generated:28
-keep class com.orangelabs.rcs.settings.ChatInvitationRingtone { <init>(...); }

# view res/xml/rcs_settings_messaging_preferences.xml #generated:11
-keep class com.orangelabs.rcs.settings.FileTransferInvitationRingtone { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.orangelabs.rcs.settings.MessagingSettingsDisplay { <init>(...); }

# view res/xml/rcs_settings_presence_preferences.xml #generated:11
-keep class com.orangelabs.rcs.settings.PresenceInvitationRingtone { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.orangelabs.rcs.settings.SettingsDisplay { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.orangelabs.rcs.settings.UserprofileSettingsDisplay { <init>(...); }

